#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 120 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.inline.hpp:61), pid=62451, tid=0x00007fff941c3700
#
# JRE version: OpenJDK Runtime Environment (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /users2/cpca56132020/moliveira/folders/Nopol_QUIXBUGS_BITCOUNT/Nopol_QuixBugs_BITCOUNT_/core or core.62451
#

---------------  T H R E A D  ---------------

Current thread (0x00007fffb005b800):  JavaThread "pool-7-thread-1" [_thread_in_vm, id=26332, stack(0x00007fff940c3000,0x00007fff941c4000)]

Stack: [0x00007fff940c3000,0x00007fff941c4000],  sp=0x00007fff941c1fe0,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xb30cf2]
V  [libjvm.so+0x4e0767]
V  [libjvm.so+0x2c24f2]
V  [libjvm.so+0x2c2564]
V  [libjvm.so+0xad7942]
V  [libjvm.so+0x73b783]
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ThreadPoolExecutor.addWorker(Ljava/lang/Runnable;Z)Z+257
j  java.util.concurrent.ThreadPoolExecutor.execute(Ljava/lang/Runnable;)V+34
j  java.util.concurrent.AbstractExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+20
j  java.util.concurrent.Executors$DelegatedExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+5
j  xxl.java.junit.TestSuiteExecution.executionResult(Ljava/util/concurrent/Callable;Ljava/lang/ClassLoader;Lfr/inria/lille/repair/common/config/NopolContext;)Lorg/junit/runner/Result;+17
j  xxl.java.junit.TestSuiteExecution.runCasesIn([Ljava/lang/String;Ljava/lang/ClassLoader;Lorg/junit/runner/notification/RunListener;Lfr/inria/lille/repair/common/config/NopolContext;)Lorg/junit/runner/Result;+11
j  fr.inria.lille.repair.nopol.NoPol.reRunFailingTestCases([Ljava/lang/String;[Ljava/net/URL;)Ljava/util/Collection;+28
j  fr.inria.lille.repair.nopol.NoPol.runNopolProcessor(Ljava/util/List;Lfr/inria/lille/repair/nopol/SourceLocation;Lfr/inria/lille/commons/spoon/SpoonedClass;Lfr/inria/lille/repair/nopol/spoon/NopolProcessor;)Ljava/util/List;+30
j  fr.inria.lille.repair.nopol.NoPol.access$000(Lfr/inria/lille/repair/nopol/NoPol;Ljava/util/List;Lfr/inria/lille/repair/nopol/SourceLocation;Lfr/inria/lille/commons/spoon/SpoonedClass;Lfr/inria/lille/repair/nopol/spoon/NopolProcessor;)Ljava/util/List;+6
j  fr.inria.lille.repair.nopol.NoPol$1.call()Ljava/lang/Object;+20
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x694f9a]
V  [libjvm.so+0x692653]
V  [libjvm.so+0x692c27]
V  [libjvm.so+0x734a1c]
V  [libjvm.so+0xaceb77]
V  [libjvm.so+0xacfeca]
V  [libjvm.so+0x95d732]
C  [libpthread.so.0+0x7ea5]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ThreadPoolExecutor.addWorker(Ljava/lang/Runnable;Z)Z+257
j  java.util.concurrent.ThreadPoolExecutor.execute(Ljava/lang/Runnable;)V+34
j  java.util.concurrent.AbstractExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+20
j  java.util.concurrent.Executors$DelegatedExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+5
j  xxl.java.junit.TestSuiteExecution.executionResult(Ljava/util/concurrent/Callable;Ljava/lang/ClassLoader;Lfr/inria/lille/repair/common/config/NopolContext;)Lorg/junit/runner/Result;+17
j  xxl.java.junit.TestSuiteExecution.runCasesIn([Ljava/lang/String;Ljava/lang/ClassLoader;Lorg/junit/runner/notification/RunListener;Lfr/inria/lille/repair/common/config/NopolContext;)Lorg/junit/runner/Result;+11
j  fr.inria.lille.repair.nopol.NoPol.reRunFailingTestCases([Ljava/lang/String;[Ljava/net/URL;)Ljava/util/Collection;+28
j  fr.inria.lille.repair.nopol.NoPol.runNopolProcessor(Ljava/util/List;Lfr/inria/lille/repair/nopol/SourceLocation;Lfr/inria/lille/commons/spoon/SpoonedClass;Lfr/inria/lille/repair/nopol/spoon/NopolProcessor;)Ljava/util/List;+30
j  fr.inria.lille.repair.nopol.NoPol.access$000(Lfr/inria/lille/repair/nopol/NoPol;Ljava/util/List;Lfr/inria/lille/repair/nopol/SourceLocation;Lfr/inria/lille/commons/spoon/SpoonedClass;Lfr/inria/lille/repair/nopol/spoon/NopolProcessor;)Ljava/util/List;+6
j  fr.inria.lille.repair.nopol.NoPol$1.call()Ljava/lang/Object;+20
j  java.util.concurrent.FutureTask.run()V+42
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fffac09b000 JavaThread "Time-limited test" daemon [_thread_new, id=26510, stack(0x0000000000000000,0x0000000000000000)]
=>0x00007fffb005b800 JavaThread "pool-7-thread-1" [_thread_in_vm, id=26332, stack(0x00007fff940c3000,0x00007fff941c4000)]
  0x00007fffac099800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=24613, stack(0x00007fffcc424000,0x00007fffcc525000)]
  0x00007fffac098000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=24470, stack(0x00007fff941c4000,0x00007fff942c5000)]
  0x00007fffac096000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=22748, stack(0x00007fff942c5000,0x00007fff943c6000)]
  0x00007fffac094800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=20888, stack(0x00007fff943c6000,0x00007fff944c7000)]
  0x00007fffac092000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=19071, stack(0x00007fff944c7000,0x00007fff945c8000)]
  0x00007fffac090800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=17308, stack(0x00007fff945c8000,0x00007fff946c9000)]
  0x00007fffac08e800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=15331, stack(0x00007fff946c9000,0x00007fff947ca000)]
  0x00007fffac08c800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=13170, stack(0x00007fff947ca000,0x00007fff948cb000)]
  0x00007fffac08a000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=10984, stack(0x00007fff948cb000,0x00007fff949cc000)]
  0x00007fffac088800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=9033, stack(0x00007fff949cc000,0x00007fff94acd000)]
  0x00007fffac086800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=6438, stack(0x00007fff94acd000,0x00007fff94bce000)]
  0x00007fffac084800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=4394, stack(0x00007fff94bce000,0x00007fff94ccf000)]
  0x00007fffac082800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=2257, stack(0x00007fff94ccf000,0x00007fff94dd0000)]
  0x00007fffac080800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=97654, stack(0x00007fff94dd0000,0x00007fff94ed1000)]
  0x00007fffac07e800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=95462, stack(0x00007fff94ed1000,0x00007fff94fd2000)]
  0x00007fffac07d000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=93159, stack(0x00007fff94fd2000,0x00007fff950d3000)]
  0x00007fffac07b000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=90999, stack(0x00007fff950d3000,0x00007fff951d4000)]
  0x00007fffac079000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=88831, stack(0x00007fff951d4000,0x00007fff952d5000)]
  0x00007fffac077800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=86636, stack(0x00007fff952d5000,0x00007fff953d6000)]
  0x00007fffac075800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=84077, stack(0x00007fff953d6000,0x00007fff954d7000)]
  0x00007fffac074000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=81667, stack(0x00007fff954d7000,0x00007fff955d8000)]
  0x00007fffac072000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=79331, stack(0x00007fff955d8000,0x00007fff956d9000)]
  0x00007fffac070000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=76916, stack(0x00007fff956d9000,0x00007fff957da000)]
  0x00007fffac06e800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=73785, stack(0x00007fff957da000,0x00007fff958db000)]
  0x00007fffac06c800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=71405, stack(0x00007fff958db000,0x00007fff959dc000)]
  0x00007fffac06b000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=68000, stack(0x00007fff959dc000,0x00007fff95add000)]
  0x00007fffac069000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=65237, stack(0x00007fff95add000,0x00007fff95bde000)]
  0x00007fffac067000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=62700, stack(0x00007fff95bde000,0x00007fff95cdf000)]
  0x00007fffac065800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=60047, stack(0x00007fff95cdf000,0x00007fff95de0000)]
  0x00007fffac063800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=57116, stack(0x00007fff95de0000,0x00007fff95ee1000)]
  0x00007fffac061800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=53494, stack(0x00007fff95ee1000,0x00007fff95fe2000)]
  0x00007fffac05f800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=51038, stack(0x00007fff95fe2000,0x00007fff960e3000)]
  0x00007fffac05e000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=47346, stack(0x00007fff960e3000,0x00007fff961e4000)]
  0x00007fffac05c000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=44571, stack(0x00007fff961e4000,0x00007fff962e5000)]
  0x00007fffac05a000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=41986, stack(0x00007fff962e5000,0x00007fff963e6000)]
  0x00007fffac058800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=38939, stack(0x00007fff963e6000,0x00007fff964e7000)]
  0x00007fffac056800 JavaThread "Time-limited test" daemon [_thread_in_Java, id=36234, stack(0x00007fff964e7000,0x00007fff965e8000)]
  0x00007fffac055000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=33536, stack(0x00007fff965e8000,0x00007fff966e9000)]
  0x00007fffac053000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=30288, stack(0x00007fff966e9000,0x00007fff967ea000)]
  0x00007fffac051000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=27345, stack(0x00007fff967ea000,0x00007fff968eb000)]
  0x00007fffac050000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=24367, stack(0x00007fff968eb000,0x00007fff969ec000)]
  0x00007fffac04f000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=21270, stack(0x00007fffcce90000,0x00007fffccf91000)]
  0x00007fffac04e000 JavaThread "Time-limited test" daemon [_thread_in_Java, id=18208, stack(0x00007fffcc222000,0x00007fffcc323000)]
